4 0 5.04978 8.17785 -11.9606 5.54893 8.00629 -11.627 6.26869 6.3253 -11.146 5.89593 6.607 -11.3951
4 0 6.21746 14.0641 -11.1802 6.05578 14.9032 -11.2883 6.16204 14.8922 -11.2173 6.33077 14.1862 -11.1045
4 0 6.33077 14.1862 -11.1045 6.16204 14.8922 -11.2173 6.27429 14.8964 -11.1423 6.44444 14.2942 -11.0285
4 0 5.7263 3.85108 -11.4648 6.48666 3.92027 -10.9769 6.46795 3.72541 -10.9323 5.41954 3.71941 -11.6313
4 0 6.01823 4 -11.3134 6.49018 4 -10.9979 6.48666 3.92027 -10.9769 5.7263 3.85108 -11.4648
4 0 6.01823 4 -11.3134 6.26533 4.21114 -11.1482 6.49054 4.06182 -10.9977 6.49018 4 -10.9979
4 0 6.26533 4.21114 -11.1482 6.43724 4.442 -11.0333 6.47713 4.23514 -11.0067 6.49054 4.06182 -10.9977
4 0 5.12796 3.6188 -11.7967 6.50078 3.63539 -10.884 4.8298 2.46906 -11.6591 4.93363 3.56316 -11.9103
4 0 5.41954 3.71941 -11.6313 6.46795 3.72541 -10.9323 6.50078 3.63539 -10.884 5.12796 3.6188 -11.7967
4 0 6.44444 14.2942 -11.0285 6.27429 14.8964 -11.1423 6.38443 14.9032 -11.0687 6.54328 14.4019 -10.9625
4 0 5.54893 8.00629 -11.627 5.92558 7.81002 -11.3753 6.61252 6.12586 -10.9162 6.26869 6.3253 -11.146
4 0 6.54328 14.4019 -10.9625 6.38443 14.9032 -11.0687 6.48397 14.8975 -11.0021 6.61317 14.5209 -10.9158
3 0 6.56516 14.865 -10.9479 6.61988 14.792 -10.9113 6.63965 14.6642 -10.8981
4 0 6.61317 14.5209 -10.9158 6.48397 14.8975 -11.0021 6.56516 14.865 -10.9479 6.63965 14.6642 -10.8981
4 0 5.92558 7.81002 -11.3753 6.48473 7.4422 -11.0016 6.93057 6.05032 -10.7036 6.61252 6.12586 -10.9162
4 0 7.05577 16.0125 -10.62 6.99341 15.975 -10.6616 6.93105 16.0125 -10.7033 6.89987 16.125 -10.7242
4 0 7.08695 16.125 -10.5991 7.05577 16.0125 -10.62 6.89987 16.125 -10.7242 6.89987 16.275 -10.7242
4 0 7.08695 16.275 -10.5991 7.08695 16.125 -10.5991 6.89987 16.275 -10.7242 6.93105 16.3875 -10.7033
4 0 7.05577 16.3875 -10.62 7.08695 16.275 -10.5991 6.93105 16.3875 -10.7033 6.99341 16.425 -10.6616
4 0 6.48473 7.4422 -11.0016 6.75407 7.32076 -10.8216 7.10601 6.10539 -10.5863 6.93057 6.05032 -10.7036
4 0 7.21443 17.6678 -10.3182 7.26046 17.5585 -10.3195 7.08971 17.6678 -10.4016 7.14712 17.7042 -10.3526
4 0 7.26395 17.3035 -10.3919 7.20654 17.2671 -10.4409 7.13923 17.3035 -10.4752 7.09319 17.4128 -10.474
4 0 6.75407 7.32076 -10.8216 7.07389 7.27487 -10.6078 7.27263 6.25365 -10.475 7.10601 6.10539 -10.5863
4 0 7.28027 17.4128 -10.349 7.26395 17.3035 -10.3919 7.09319 17.4128 -10.474 7.07338 17.5585 -10.4445
4 0 7.26046 17.5585 -10.3195 7.28027 17.4128 -10.349 7.07338 17.5585 -10.4445 7.08971 17.6678 -10.4016
4 0 7.07389 7.27487 -10.6078 7.2285 7.30559 -10.5045 7.42547 6.46968 -10.3728 7.27263 6.25365 -10.475
4 0 7.2285 7.30559 -10.5045 7.36123 7.38325 -10.4158 7.5582 6.72737 -10.2841 7.42547 6.46968 -10.3728
4 0 7.6378 14.4125 -10.231 7.57544 14.375 -10.2726 7.51308 14.4125 -10.3143 7.4819 14.525 -10.3352
4 0 7.36123 7.38325 -10.4158 7.47384 7.48738 -10.3405 7.66551 7.0013 -10.2124 7.5582 6.72737 -10.2841
4 0 7.66898 14.525 -10.2101 7.6378 14.4125 -10.231 7.4819 14.525 -10.3352 7.4819 14.675 -10.3352
4 0 7.66898 14.675 -10.2101 7.66898 14.525 -10.2101 7.4819 14.675 -10.3352 7.51308 14.7875 -10.3143
4 0 7.6378 14.7875 -10.231 7.66898 14.675 -10.2101 7.51308 14.7875 -10.3143 7.57544 14.825 -10.2726
4 0 7.47384 7.48738 -10.3405 7.56773 7.59611 -10.2778 7.74211 7.26499 -10.1612 7.66551 7.0013 -10.2124
4 0 7.56773 7.59611 -10.2778 7.64398 7.68894 -10.2268 7.782 7.49373 -10.1346 7.74211 7.26499 -10.1612
4 0 7.64398 7.68894 -10.2268 7.74882 7.7426 -10.1567 7.77989 7.66106 -10.136 7.782 7.49373 -10.1346
4 0 7.009733 0.30476 -7.010177 3.793733 0.30476 -9.15965 4.414267 1.171893 -10.65773 8.156867 1.171893 -8.156833
4 0 8.38613 16.8875 -9.73083 8.32377 16.85 -9.77251 8.2614 16.8875 -9.81419 8.23023 17 -9.83502
4 0 8.35146 17.255 -9.67928 8.3975 17.1457 -9.68053 8.22674 17.255 -9.76263 8.28415 17.2914 -9.71359
3 0 8.38613 16.8875 -9.73083 8.23023 17 -9.83502 8.41731 17 -9.70999
3 0 8.41731 17 -9.70999 8.23023 17 -9.83502 8.21042 17.1457 -9.80557
4 0 8.3975 17.1457 -9.68053 8.41731 17 -9.70999 8.21042 17.1457 -9.80557 8.22674 17.255 -9.76263
4 0 8.55242 15.4125 -9.61968 8.49006 15.375 -9.66136 8.4277 15.4125 -9.70304 8.39652 15.525 -9.72388
4 0 8.5836 15.525 -9.59885 8.55242 15.4125 -9.61968 8.39652 15.525 -9.72388 8.39652 15.675 -9.72388
4 0 8.5836 15.675 -9.59885 8.5836 15.525 -9.59885 8.39652 15.675 -9.72388 8.4277 15.7875 -9.70304
4 0 8.55242 15.7875 -9.61968 8.5836 15.675 -9.59885 8.4277 15.7875 -9.70304 8.49006 15.825 -9.66136
3 0 7.51212 4.80453 -10.3149 8.82775 4.91961 -9.43562 8.82317 4.54578 -9.43868
3 0 7.51212 4.80453 -10.3149 8.82317 4.54578 -9.43868 8.85211 4.30327 -9.41933
3 0 8.87682 5.9419 -9.40283 8.82775 4.91961 -9.43562 7.51212 4.80453 -10.3149
4 0 8.62866 7.39837 -9.56869 8.81999 7.72066 -9.44082 8.87682 7.13433 -9.40283 8.39356 6.86923 -9.72582
4 0 7.82594 5.49606 -10.1052 8.89059 6.53176 -9.39363 8.87682 5.9419 -9.40283 7.51212 4.80453 -10.3149
4 0 8.39356 6.86923 -9.72582 8.87682 7.13433 -9.40283 8.89059 6.53176 -9.39363 7.82594 5.49606 -10.1052
4 0 8.156867 1.171893 -8.156833 4.414267 1.171893 -10.65773 4.8298 2.46906 -11.6591 8.923114 2.469069 -8.923247
4 0 4.8298 2.46906 -11.6591 6.50078 3.63539 -10.884 6.56185 3.62586 -10.8404 8.923114 2.469069 -8.923247
3 0 6.56185 3.62586 -10.8404 6.87108 3.79319 -10.6828 8.923114 2.469069 -8.923247
4 0 8.85211 4.30327 -9.41933 8.93013 4.22138 -9.36719 7.19054 4.21149 -10.5299 7.51212 4.80453 -10.3149
4 0 8.96815 14.1125 -9.34182 8.90579 14.075 -9.3835 8.84343 14.1125 -9.42518 8.81225 14.225 -9.44602
4 0 8.99933 14.225 -9.32098 8.96815 14.1125 -9.34182 8.81225 14.225 -9.44602 8.81225 14.375 -9.44602
4 0 8.99933 14.375 -9.32098 8.99933 14.225 -9.32098 8.81225 14.375 -9.44602 8.84343 14.4875 -9.42518
4 0 8.96815 14.4875 -9.34182 8.99933 14.375 -9.32098 8.84343 14.4875 -9.42518 8.90579 14.525 -9.3835
4 0 9.17602 16.5875 -9.2029 9.17602 16.2125 -9.2029 9.14484 16.325 -9.22374 9.14484 16.475 -9.22374
4 0 8.923114 2.469069 -8.923247 6.87108 3.79319 -10.6828 7.02902 4 -10.6378 9.192027 4 -9.192131
4 0 8.93013 4.22138 -9.36719 9.192027 4 -9.192131 7.02902 4 -10.6378 7.19054 4.21149 -10.5299
3 0 8.93013 4.22138 -9.36719 9.04273 4.27291 -9.29193 9.192027 4 -9.192131
3 0 9.04273 4.27291 -9.29193 9.192 4.46726 -9.19222 9.192027 4 -9.192131
4 0 9.19226 16.5973 -9.192 9.19226 16.2027 -9.192 9.17602 16.2125 -9.2029 9.17602 16.5875 -9.2029
4 0 9.19226 16.5973 -9.192 9.22309 16.625 -9.14583 9.26475 16.5875 -9.08348 9.19226 16.2027 -9.192
4 0 9.26475 16.2125 -9.08348 9.22309 16.175 -9.14582 9.28559 16.475 -9.05231 9.28559 16.325 -9.05231
4 0 9.22309 16.175 -9.14582 9.19226 16.2027 -9.192 9.26475 16.5875 -9.08348 9.28559 16.475 -9.05231
4 0 9.5931 17.5707 -8.34197 9.63617 17.4614 -8.32545 9.50977 17.5707 -8.46665 9.54402 17.6071 -8.39942
4 0 9.65365 14.8125 -8.50159 9.61198 14.775 -8.56394 9.57032 14.8125 -8.62628 9.54948 14.925 -8.65745
4 0 9.63617 17.4614 -8.32545 9.66581 17.3157 -8.34499 9.51116 17.4614 -8.51248 9.50977 17.5707 -8.46665
4 0 9.66721 17.2064 -8.39081 9.63296 17.17 -8.45804 9.58388 17.2064 -8.5155 9.54081 17.3157 -8.53202
4 0 9.66581 17.3157 -8.34499 9.66721 17.2064 -8.39081 9.54081 17.3157 -8.53202 9.51116 17.4614 -8.51248
4 0 9.67449 14.925 -8.47042 9.65365 14.8125 -8.50159 9.54948 14.925 -8.65745 9.54948 15.075 -8.65745
4 0 9.67449 15.075 -8.47042 9.67449 14.925 -8.47042 9.54948 15.075 -8.65745 9.57032 15.1875 -8.62628
4 0 9.65365 15.1875 -8.50159 9.67449 15.075 -8.47042 9.57032 15.1875 -8.62628 9.61198 15.225 -8.56394
4 0 9.93144 13.5125 -8.08596 9.88977 13.475 -8.1483 9.8481 13.5125 -8.21064 9.82727 13.625 -8.24182
4 0 9.61742 6.33373 -8.55575 9.63612 6.95712 -8.52777 9.76744 6.75415 -8.33129 9.94571 6.4654 -8.06455
4 0 9.95227 13.625 -8.05479 9.93144 13.5125 -8.08596 9.82727 13.625 -8.24182 9.82727 13.775 -8.24182
4 0 9.95227 13.775 -8.05479 9.95227 13.625 -8.05479 9.82727 13.775 -8.24182 9.8481 13.8875 -8.21065
4 0 9.93144 13.8875 -8.08596 9.95227 13.775 -8.05479 9.8481 13.8875 -8.21065 9.88977 13.925 -8.1483
4 0 9.56623 5.78799 -8.63233 9.61742 6.33373 -8.55575 9.94571 6.4654 -8.06455 10.0057 6.37644 -7.9748
3 0 9.48822 5.32168 -8.74905 10.1014 6.3009 -7.83161 9.39079 4.93549 -8.89482
4 0 9.48822 5.32168 -8.74905 9.56623 5.78799 -8.63233 10.0057 6.37644 -7.9748 10.1014 6.3009 -7.83161
4 0 10.1537 15.6125 -7.75345 10.112 15.575 -7.8158 10.0703 15.6125 -7.87815 10.0495 15.725 -7.90932
4 0 10.1745 15.725 -7.72229 10.1537 15.6125 -7.75345 10.0495 15.725 -7.90932 10.0495 15.875 -7.90932
4 0 10.1745 15.875 -7.72229 10.1745 15.725 -7.72229 10.0495 15.875 -7.90932 10.0703 15.9875 -7.87815
4 0 10.1537 15.9875 -7.75345 10.1745 15.875 -7.72229 10.0703 15.9875 -7.87815 10.112 16.025 -7.8158
4 0 10.3203 16.7375 -7.50408 10.2787 16.7 -7.56643 10.237 16.7375 -7.62878 10.2162 16.85 -7.65994
4 0 10.3412 16.85 -7.47291 10.3203 16.7375 -7.50408 10.2162 16.85 -7.65994 10.2162 17 -7.65994
3 0 10.3412 16.85 -7.47291 10.2162 17 -7.65994 10.3412 17 -7.47291
3 0 10.3412 17 -7.47291 10.2162 17 -7.65994 10.2148 17.1093 -7.61413
4 0 10.2981 17.1093 -7.48945 10.3412 17 -7.47291 10.2148 17.1093 -7.61413 10.249 17.1457 -7.54691
4 0 10.5426 14.2125 -7.17158 10.5009 14.175 -7.23391 10.4592 14.2125 -7.29626 10.4384 14.325 -7.32743
4 0 10.5634 14.325 -7.1404 10.5426 14.2125 -7.17158 10.4384 14.325 -7.32743 10.4384 14.475 -7.32743
4 0 10.5634 14.475 -7.1404 10.5634 14.325 -7.1404 10.4384 14.475 -7.32743 10.4592 14.5875 -7.29626
4 0 10.5426 14.5875 -7.17157 10.5634 14.475 -7.1404 10.4592 14.5875 -7.29626 10.5009 14.625 -7.23391
4 0 9.159 0.305 -3.79699 7.009733 0.30476 -7.010177 8.156867 1.171893 -8.156833 10.65773 1.171893 -4.41421
4 0 10.8203 12.9125 -6.75594 10.7787 12.875 -6.81828 10.737 12.9125 -6.88062 10.7162 13.025 -6.9118
4 0 10.8412 13.025 -6.72477 10.8203 12.9125 -6.75594 10.7162 13.025 -6.9118 10.7162 13.175 -6.9118
4 0 10.8412 13.175 -6.72477 10.8412 13.025 -6.72477 10.7162 13.175 -6.9118 10.737 13.2875 -6.88062
4 0 10.8203 13.2875 -6.75594 10.8412 13.175 -6.72477 10.737 13.2875 -6.88062 10.7787 13.325 -6.81829
4 0 10.4113 7.18516 -7.36794 10.4085 7.49757 -7.37213 10.5995 7.35672 -7.08635 10.8455 7.10609 -6.71828
4 0 10.3834 6.84134 -7.40968 10.4113 7.18516 -7.36794 10.8455 7.10609 -6.71828 11.0577 6.86676 -6.40078
4 0 10.3185 6.53882 -7.50678 10.3834 6.84134 -7.40968 11.0577 6.86676 -6.40078 11.1484 6.7598 -6.26507
4 0 10.65773 1.171893 -4.41421 8.156867 1.171893 -8.156833 8.923114 2.469069 -8.923247 11.65913 2.46908 -4.829743
4 0 10.831 16.1612 -6.74001 11.1413 16.797 -6.27573 11.6097 16.307 -5.5749 11.896 15.302 -5.14652
3 0 11.0573 14.1244 -6.40141 12.0105 14.2508 -4.97522 11.2091 13.063 -6.17428
3 0 11.2091 13.063 -6.17428 12.0105 14.2508 -4.97522 11.3062 11.8624 -6.02899
3 0 10.8508 14.9921 -6.71038 12.0105 14.2508 -4.97522 11.0573 14.1244 -6.40141
3 0 10.8508 14.9921 -6.71038 10.5896 15.612 -7.1012 12.0105 14.2508 -4.97522
4 0 10.5896 15.612 -7.1012 10.831 16.1612 -6.74001 11.896 15.302 -5.14652 12.0105 14.2508 -4.97522
4 0 11.65913 2.46908 -4.829743 8.923114 2.469069 -8.923247 9.192027 4 -9.192131 12.0107 4 -4.9751
4 0 12.0107 4 -4.9751 9.192027 4 -9.192131 9.192 4.46726 -9.19222 9.2796 4.63121 -9.06119
3 0 9.39079 4.93549 -8.89482 12.0107 4 -4.9751 9.2796 4.63121 -9.06119
4 0 10.1014 6.3009 -7.83161 10.2098 6.35032 -7.66942 12.0107 4 -4.9751 9.39079 4.93549 -8.89482
4 0 10.2098 6.35032 -7.66942 10.3185 6.53882 -7.50678 11.1484 6.7598 -6.26507 12.0107 4 -4.9751
3 0 11.2698 7.97129 -6.08344 12.0107 4 -4.9751 11.1484 6.7598 -6.26507
3 0 11.3365 9.26186 -5.98364 12.0107 4 -4.9751 11.2698 7.97129 -6.08344
3 0 11.3489 10.5771 -5.9651 12.0107 4 -4.9751 11.3365 9.26186 -5.98364
4 0 11.3489 10.5771 -5.9651 11.3062 11.8624 -6.02899 12.0105 14.2508 -4.97522 12.0107 4 -4.9751
4 16 -12.6192 2.46912 0 -13 4 0 -12.0107 4 -4.9751 -11.65913 2.46908 -4.82973
3 16 -12.0105 14.0971 -4.97522 -12.0107 17 -4.9751 -11.8796 15.302 -5.17106
4 16 -12.6192 18.53088 0 -11.6592 18.53089 -4.8296 -12.0107 17 -4.9751 -13 17 0
3 16 -11.5933 16.307 -5.59943 -11.8796 15.302 -5.17106 -12.0107 17 -4.9751
3 16 -11.1245 16.797 -6.30087 -11.5933 16.307 -5.59943 -12.0107 17 -4.9751
3 16 -10.8412 13.175 -6.72477 -10.8412 13.025 -6.72477 -11.1549 13.3824 -6.25537
3 16 -10.8203 13.2875 -6.75594 -10.8412 13.175 -6.72477 -11.1549 13.3824 -6.25537
4 16 -10.8412 13.025 -6.72477 -10.8203 12.9125 -6.75594 -11.295 11.7724 -6.04575 -11.1549 13.3824 -6.25537
4 16 -11.65913 2.46908 -4.82973 -10.65773 1.171893 -4.41421 -11.5352 1.17184 0 -12.6192 2.46912 0
4 16 -11.5352 19.82816 0 -10.6576 19.82817 -4.4144 -11.6592 18.53089 -4.8296 -12.6192 18.53088 0
4 16 -11.2728 8.24275 -6.07895 -10.5745 6.30302 -7.12375 -10.6367 5.24119 -7.03068 -11.1107 6.59601 -6.32148
4 16 -10.9145 14.7079 -6.61507 -10.5634 14.475 -7.1404 -10.5634 14.325 -7.1404 -11.1549 13.3824 -6.25537
3 16 -10.5426 14.5875 -7.17157 -10.5634 14.475 -7.1404 -10.9145 14.7079 -6.61507
4 16 -11.1549 13.3824 -6.25537 -10.5634 14.325 -7.1404 -10.5426 14.2125 -7.17158 -10.8203 13.2875 -6.75594
4 16 -10.7787 13.325 -6.81829 -10.8203 13.2875 -6.75594 -10.5426 14.2125 -7.17158 -10.5009 14.175 -7.23391
4 16 -10.5731 15.612 -7.12589 -10.5009 14.625 -7.23391 -10.5426 14.5875 -7.17157 -10.9145 14.7079 -6.61507
4 16 -10.8481 5.21013 -6.71438 -11.1107 6.59601 -6.32148 -10.6367 5.24119 -7.03068 -10.4849 4.22138 -7.25779
3 16 -10.3412 17 -7.47291 -11.1245 16.797 -6.30087 -12.0107 17 -4.9751
4 16 -11.1245 16.797 -6.30087 -10.3412 17 -7.47291 -10.3412 16.85 -7.47291 -10.8146 16.1612 -6.76455
4 16 -11.3342 10.0134 -5.98709 -10.3409 7.35037 -7.47327 -10.5745 6.30302 -7.12375 -11.2728 8.24275 -6.07895
4 16 -10.8146 16.1612 -6.76455 -10.3412 16.85 -7.47291 -10.3203 16.7375 -7.50408 -10.5731 15.612 -7.12589
3 16 -10.3412 17 -7.47291 -12.0107 17 -4.9751 -10.2981 17.1093 -7.48945
4 16 -11.6592 18.53089 -4.8296 -10.249 17.1457 -7.54691 -10.2981 17.1093 -7.48945 -12.0107 17 -4.9751
3 16 -10.1745 15.725 -7.72229 -10.5731 15.612 -7.12589 -10.1745 15.875 -7.72229
4 16 -10.5731 15.612 -7.12589 -10.1745 15.725 -7.72229 -10.1537 15.6125 -7.75345 -10.5009 14.625 -7.23391
3 16 -10.1745 15.875 -7.72229 -10.5731 15.612 -7.12589 -10.1537 15.9875 -7.75345
4 16 -10.5731 15.612 -7.12589 -10.3203 16.7375 -7.50408 -10.2787 16.7 -7.56643 -10.1537 15.9875 -7.75345
3 16 -10.112 15.575 -7.8158 -10.5009 14.625 -7.23391 -10.1537 15.6125 -7.75345
4 16 -10.1537 15.9875 -7.75345 -10.2787 16.7 -7.56643 -10.237 16.7375 -7.62878 -10.112 16.025 -7.8158
4 16 -11.295 11.7724 -6.04575 -9.97797 8.32535 -8.0163 -10.3409 7.35037 -7.47327 -11.3342 10.0134 -5.98709
4 16 -9.95227 13.625 -8.05479 -10.7162 13.025 -6.9118 -10.7162 13.175 -6.9118 -9.95227 13.775 -8.05479
3 16 -9.95227 13.775 -8.05479 -10.7162 13.175 -6.9118 -10.737 13.2875 -6.88062
4 16 -10.737 13.2875 -6.88062 -10.7787 13.325 -6.81829 -10.5009 14.175 -7.23391 -9.95227 13.775 -8.05479
4 16 -9.93144 13.5125 -8.08596 -10.737 12.9125 -6.88062 -10.7162 13.025 -6.9118 -9.95227 13.625 -8.05479
4 16 -9.95227 13.775 -8.05479 -10.5009 14.175 -7.23391 -10.4592 14.2125 -7.29626 -9.93144 13.8875 -8.08596
4 16 -9.93144 13.8875 -8.08596 -10.4592 14.2125 -7.29626 -10.4384 14.325 -7.32743 -9.88977 13.925 -8.1483
4 16 -9.67449 15.075 -8.47042 -9.67449 14.925 -8.47042 -10.4592 14.5875 -7.29626 -10.5009 14.625 -7.23391
3 16 -9.66721 17.2064 -8.39081 -10.2162 17 -7.65994 -9.66581 17.3157 -8.34499
4 16 -9.65365 14.8125 -8.50159 -9.88977 13.925 -8.1483 -10.4384 14.325 -7.32743 -10.4384 14.475 -7.32743
4 16 -9.67449 14.925 -8.47042 -9.65365 14.8125 -8.50159 -10.4384 14.475 -7.32743 -10.4592 14.5875 -7.29626
4 16 -9.65365 15.1875 -8.50159 -9.67449 15.075 -8.47042 -10.5009 14.625 -7.23391 -10.112 15.575 -7.8158
4 16 -10.2148 17.1093 -7.61413 -9.63617 17.4614 -8.32545 -9.66581 17.3157 -8.34499 -10.2162 17 -7.65994
3 16 -9.63296 17.17 -8.45804 -10.2162 17 -7.65994 -9.66721 17.2064 -8.39081
4 16 -9.61198 14.775 -8.56394 -9.8481 13.8875 -8.21065 -9.88977 13.925 -8.1483 -9.65365 14.8125 -8.50159
4 16 -9.65365 15.1875 -8.50159 -10.112 15.575 -7.8158 -10.0703 15.6125 -7.87815 -9.61198 15.225 -8.56394
3 16 -10.0495 15.725 -7.90932 -9.61198 15.225 -8.56394 -10.0703 15.6125 -7.87815
4 16 -10.249 17.1457 -7.54691 -9.5931 17.5707 -8.34197 -9.63617 17.4614 -8.32545 -10.2148 17.1093 -7.61413
4 16 -11.6592 18.53089 -4.8296 -9.54402 17.6071 -8.39942 -9.5931 17.5707 -8.34197 -10.249 17.1457 -7.54691
3 16 -9.52895 9.17079 -8.68814 -9.97797 8.32535 -8.0163 -11.295 11.7724 -6.04575
4 16 -11.295 11.7724 -6.04575 -10.8203 12.9125 -6.75594 -10.7787 12.875 -6.81828 -9.52895 9.17079 -8.68814
4 16 -10.112 16.025 -7.8158 -9.28559 16.475 -9.05231 -9.28559 16.325 -9.05231 -10.0703 15.9875 -7.87815
4 16 -9.28559 16.475 -9.05231 -10.112 16.025 -7.8158 -10.237 16.7375 -7.62878 -10.2162 16.85 -7.65994
4 16 -10.0703 15.9875 -7.87815 -9.28559 16.325 -9.05231 -9.26475 16.2125 -9.08348 -10.0495 15.875 -7.90932
4 16 -9.26475 16.5875 -9.08348 -9.28559 16.475 -9.05231 -10.2162 16.85 -7.65994 -10.2162 17 -7.65994
4 16 -9.61198 15.225 -8.56394 -10.0495 15.725 -7.90932 -9.22309 16.175 -9.14582 -9.57032 15.1875 -8.62628
3 16 -9.22309 16.175 -9.14582 -9.54948 15.075 -8.65745 -9.57032 15.1875 -8.62628
4 16 -10.0495 15.875 -7.90932 -9.26475 16.2125 -9.08348 -9.22309 16.175 -9.14582 -10.0495 15.725 -7.90932
4 16 -9.54948 14.925 -8.65745 -9.54948 15.075 -8.65745 -9.22309 16.175 -9.14582 -9.19226 16.2027 -9.19199
4 16 -9.22309 16.625 -9.14583 -9.26475 16.5875 -9.08348 -10.2162 17 -7.65994 -9.192096 17 -9.192175
3 16 -9.192096 17 -9.192175 -9.19226 16.5973 -9.192 -9.22309 16.625 -9.14583
4 16 -9.192 9.62039 -9.19225 -9.52895 9.17079 -8.68814 -10.7787 12.875 -6.81828 -10.737 12.9125 -6.88062
4 16 -9.88977 13.475 -8.1483 -9.192 9.62039 -9.19225 -10.737 12.9125 -6.88062 -9.93144 13.5125 -8.08596
3 16 -9.8481 13.5125 -8.21064 -9.192 9.62039 -9.19225 -9.88977 13.475 -8.1483
4 16 -9.8481 13.5125 -8.21064 -9.82727 13.625 -8.24182 -9.192 14.1203 -9.19228 -9.192 9.62039 -9.19225
3 16 -9.8481 13.8875 -8.21065 -9.192 14.1203 -9.19228 -9.82727 13.775 -8.24182
3 16 -9.82727 13.625 -8.24182 -9.82727 13.775 -8.24182 -9.192 14.1203 -9.19228
4 16 -9.57032 14.8125 -8.62628 -9.192 14.1203 -9.19228 -9.8481 13.8875 -8.21065 -9.61198 14.775 -8.56394
4 16 -9.54948 14.925 -8.65745 -9.19226 16.2027 -9.19199 -9.192 14.1203 -9.19228 -9.57032 14.8125 -8.62628
4 16 -10.2162 17 -7.65994 -9.63296 17.17 -8.45804 -9.17356 17.1057 -9.17356 -9.192096 17 -9.192175
4 16 -9.63296 17.17 -8.45804 -9.58388 17.2064 -8.5155 -9.15969 17.1847 -9.15969 -9.17356 17.1057 -9.17356
4 16 -9.9136 20.69536 0 -9.1592 20.69537 -3.7936 -10.6576 19.82817 -4.4144 -11.5352 19.82816 0
4 16 -10.65773 1.171893 -4.41421 -9.159 0.305 -3.79683 -9.9136 0.30464 0 -11.5352 1.17184 0
4 16 -9.58388 17.2064 -8.5155 -9.54081 17.3157 -8.53202 -9.14027 17.2952 -9.14027 -9.15969 17.1847 -9.15969
4 16 -9.54081 17.3157 -8.53202 -9.51116 17.4614 -8.51248 -9.12059 17.4073 -9.12059 -9.14027 17.2952 -9.14027
3 16 -9.10803 17.4788 -9.10803 -9.12059 17.4073 -9.12059 -9.51116 17.4614 -8.51248
4 16 -9.10803 17.4788 -9.10803 -9.51116 17.4614 -8.51248 -9.50977 17.5707 -8.46665 -9.08876 17.5885 -9.08876
4 16 -9.08876 17.5885 -9.08876 -9.50977 17.5707 -8.46665 -9.54402 17.6071 -8.39942 -9.0822 17.6258 -9.0822
3 16 -9.192 14.1203 -9.19228 -9.03581 9.8288 -9.29658 -9.192 9.62039 -9.19225
4 16 -9.54402 17.6071 -8.39942 -11.6592 18.53089 -4.8296 -9.00851 18.0452 -9.00851 -9.0822 17.6258 -9.0822
4 16 -8.99933 14.375 -9.32098 -8.99933 14.225 -9.32098 -9.192 14.1203 -9.19228 -9.19226 16.2027 -9.19199
4 16 -9.192 14.1203 -9.19228 -8.99933 14.225 -9.32098 -8.96815 14.1125 -9.34182 -9.03581 9.8288 -9.29658
4 16 -8.99933 14.375 -9.32098 -9.19226 16.2027 -9.19199 -9.17602 16.2125 -9.2029 -8.96815 14.4875 -9.34182
3 16 -8.96815 14.4875 -9.34182 -9.17602 16.2125 -9.2029 -9.14484 16.325 -9.22374
3 16 -8.9232 18.53089 -8.9232 -9.00851 18.0452 -9.00851 -11.6592 18.53089 -4.8296
4 16 -8.5836 15.675 -9.59885 -8.5836 15.525 -9.59885 -9.14484 16.325 -9.22374 -9.14484 16.475 -9.22374
4 16 -8.5836 15.525 -9.59885 -8.55242 15.4125 -9.61968 -8.96815 14.4875 -9.34182 -9.14484 16.325 -9.22374
4 16 -8.54055 10.2428 -9.62759 -9.03581 9.8288 -9.29658 -8.96815 14.1125 -9.34182 -8.90579 14.075 -9.3835
4 16 -8.55242 15.4125 -9.61968 -8.49006 15.375 -9.66136 -8.90579 14.525 -9.3835 -8.96815 14.4875 -9.34182
4 16 -8.41731 17 -9.70999 -9.17602 16.5875 -9.2029 -9.19226 16.5973 -9.192 -9.192096 17 -9.192175
3 16 -9.192096 17 -9.192175 -9.17356 17.1057 -9.17356 -8.41731 17 -9.70999
4 16 -9.15969 17.1847 -9.15969 -8.3975 17.1457 -9.68053 -8.41731 17 -9.70999 -9.17356 17.1057 -9.17356
4 16 -8.55242 15.7875 -9.61968 -8.5836 15.675 -9.59885 -9.14484 16.475 -9.22374 -8.38613 16.8875 -9.73083
4 16 -8.38613 16.8875 -9.73083 -9.14484 16.475 -9.22374 -9.17602 16.5875 -9.2029 -8.41731 17 -9.70999
4 16 -9.14027 17.2952 -9.14027 -8.35146 17.255 -9.67928 -8.3975 17.1457 -9.68053 -9.15969 17.1847 -9.15969
4 16 -8.49006 15.825 -9.66136 -8.55242 15.7875 -9.61968 -8.38613 16.8875 -9.73083 -8.32377 16.85 -9.77251
4 16 -9.12059 17.4073 -9.12059 -8.28415 17.2914 -9.71359 -8.35146 17.255 -9.67928 -9.14027 17.2952 -9.14027
4 16 -8.4277 15.7875 -9.70304 -8.49006 15.825 -9.66136 -8.32377 16.85 -9.77251 -8.2614 16.8875 -9.81419
4 16 -10.6576 19.82817 -4.4144 -8.1568 19.82817 -8.1568 -8.9232 18.53089 -8.9232 -11.6592 18.53089 -4.8296
